id,name,entity_type,category,purpose,artifact_path,status,selected,priority,dependencies,version,config
FMWK-001,Repo OS Spec,framework,Governance,"Defines repo operating system: structure, invariants, naming, workflows.",/runbooks/governance/repo_os_spec.md,active,yes,P0,,,"{""ci_gate"": ""required""}"
FMWK-002,Prompt Governance Framework,framework,Governance,"Versioning, approvals, deprecations, eval gates for prompts/agents.",/runbooks/governance/prompt_governance.md,missing,no,P0,FMWK-052,,"{""ci_gate"": ""required""}"
FMWK-003,Change Control & Release Process,framework,Governance,"Semantic versioning, changelog rules, rollback/hotfix path.",/runbooks/governance/release_process.md,missing,no,P1,,,
FMWK-004,Architecture Decision Records (ADR),framework,Governance,Lightweight decision log for architecture and product choices.,/runbooks/governance/adr_process.md,missing,no,P1,,,
FMWK-005,Definition of Done (Quality Bar),framework,Governance,"Uniform completion criteria across prompts, code, tests, docs, security.",/runbooks/governance/definition_of_done.md,active,yes,P0,,,"{""ci_gate"": ""required""}"
FMWK-010,Backlog & Epic/Story Templates,framework,Delivery,Work item templates tuned for agent-assisted builds; acceptance criteria first.,/runbooks/delivery/backlog_templates.md,missing,no,P1,,,
FMWK-011,Iteration Loop (Lightweight Sprint),framework,Delivery,Plan→Build→Evaluate→Ship→Retro loop optimized for velocity.,/runbooks/delivery/iteration_loop.md,missing,no,P2,,,
FMWK-012,PR Workflow & Review Checklist,framework,Delivery,"PR checklist incl. prompt diffs, evidence, tests, governance gates.",/runbooks/delivery/pr_workflow.md,missing,no,P0,"FMWK-005,FMWK-022",,"{""ci_gate"": ""required""}"
FMWK-013,Issue Triage & Severity Model,framework,Delivery,"How to classify and prioritize bugs, drift, incidents, debt.",/runbooks/delivery/triage_severity.md,missing,no,P1,,,
FMWK-020,Project Scaffold Generator,framework,Harness,Template for new services/apps with standard structure and defaults.,/runbooks/harness/scaffold_generator.md,missing,no,P1,,,
FMWK-021,Local Dev Harness,framework,Harness,One-command dev/test/lint; pre-commit hooks; onboarding steps.,/runbooks/harness/local_dev_harness.md,missing,no,P0,,,"{""ci_gate"": ""required""}"
FMWK-022,CI/CD Standard Pipeline,framework,Harness,Build/test/lint/security/package/deploy stages + gating rules.,/runbooks/harness/ci_cd_standard.md,missing,no,P0,FMWK-021,,"{""ci_gate"": ""required""}"
FMWK-023,Configuration Management Standard,framework,Harness,"Config layering, env vars, secrets, per-env overrides, defaults.",/runbooks/harness/config_management.md,missing,no,P1,,,
FMWK-024,Observability Standard,framework,Harness,"Logging/metrics/traces, correlation IDs, basic SLOs, dashboards hooks.",/runbooks/harness/observability_standard.md,missing,no,P2,,,
FMWK-030,Evaluation Framework (Evals),framework,LLM Quality,"Golden tests, regression suite, scoring, thresholds, drift detection.",/runbooks/llm_quality/evals_framework.md,missing,no,P0,"FMWK-031,FMWK-033",,"{""safety_level"": ""high"", ""ci_gate"": ""required""}"
FMWK-031,Prompt+Model Interface Contract,framework,LLM Quality,"Input/output schemas, tool contracts, error modes, retries/fallbacks.",/runbooks/llm_quality/interface_contract.md,missing,no,P0,,,"{""safety_level"": ""high"", ""ci_gate"": ""required""}"
FMWK-032,RAG / Context Policy,framework,LLM Quality,"Retrieval policy, citations, freshness rules, source ranking, guardrails.",/runbooks/llm_quality/rag_context_policy.md,missing,no,P1,,,"{""safety_level"": ""high""}"
FMWK-033,Safety & Policy Layer,framework,LLM Quality,"Prompt injection defenses, PII handling, red-team checklist, safe tools.",/runbooks/llm_quality/safety_policy_layer.md,missing,no,P0,,,"{""safety_level"": ""critical"", ""ci_gate"": ""required""}"
FMWK-034,Human-in-the-Loop Review,framework,LLM Quality,When humans must approve; how feedback becomes evals and improvements.,/runbooks/llm_quality/hitl_review.md,missing,no,P2,,,"{""safety_level"": ""high""}"
FMWK-040,Infrastructure-as-Code Baseline,framework,AWS Delivery,"Default IaC approach, env strategy, state management, modules.",/runbooks/aws_delivery/iac_baseline.md,missing,no,P0,"FMWK-041,FMWK-042",,"{""safety_level"": ""high"", ""ci_gate"": ""required""}"
FMWK-041,Identity & Access Framework,framework,AWS Delivery,"Least privilege, roles per service, secrets + KMS strategy.",/runbooks/aws_delivery/iam_framework.md,missing,no,P1,,,"{""safety_level"": ""high""}"
FMWK-042,Network / Boundary Template,framework,AWS Delivery,"VPC patterns, endpoints, service boundaries, ingress/egress rules.",/runbooks/aws_delivery/network_template.md,missing,no,P2,,,"{""safety_level"": ""high""}"
FMWK-043,Deployment Patterns,framework,AWS Delivery,Blue/green or canary baseline; rollback procedure; env promotion.,/runbooks/aws_delivery/deployment_patterns.md,missing,no,P2,,,"{""safety_level"": ""high""}"
FMWK-044,Cost & Tagging Standard,framework,AWS Delivery,"Tag taxonomy, cost ownership, budgets/alarms, reporting.",/runbooks/aws_delivery/cost_tagging_standard.md,missing,no,P2,,,"{""safety_level"": ""high""}"
FMWK-050,Project Knowledge Base Pattern,framework,Knowledge,"Docs structure, single source of truth rules, where decisions live.",/runbooks/knowledge/kb_pattern.md,missing,no,P1,,,
FMWK-051,Chat/Artifact Capture Workflow,framework,Knowledge,"How chats become ADRs, tasks, prompts, code changes; traceability.",/runbooks/knowledge/chat_capture_workflow.md,missing,no,P0,FMWK-004,,"{""ci_gate"": ""required""}"
FMWK-052,Index/Registry System,framework,Knowledge,CSV registries for prompts/runbooks/services/releases; generation rules.,/runbooks/knowledge/index_registry_system.md,missing,no,P0,,,"{""ci_gate"": ""required""}"
FMWK-900,Repo OS Module,module,Module,Hierarchical module implementing repo operating system; exposes its own control plane.,/modules/repo_os/README.md,active,yes,P0,,,"{""child_registry_path"": ""/modules/repo_os/registries/repo_os_registry.csv"", ""ci_gate"": ""required""}"
MOD-MEM-001,File Memory Bus,module,memory_bus,Simple file-based memory storage,/Control_Plane/modules/slots/memory_bus_file.py,active,no,P1,,0.1.0,"{""slot"": ""memory_bus"", ""interface"": ""MemoryBusInterface""}"
MOD-MEM-002,Redis Memory Bus,module,memory_bus,Redis-backed memory storage,,missing,no,P1,,0.1.0,"{""slot"": ""memory_bus"", ""interface"": ""MemoryBusInterface""}"
MOD-LLM-001,Anthropic Provider,module,llm_provider,Claude API provider,/Control_Plane/modules/slots/llm_anthropic.py,active,no,P1,,0.1.0,"{""slot"": ""llm_provider"", ""interface"": ""LLMProviderInterface""}"
MOD-LLM-002,OpenAI Provider,module,llm_provider,GPT API provider,,missing,no,P1,,0.1.0,"{""slot"": ""llm_provider"", ""interface"": ""LLMProviderInterface""}"
CMP-001,Memory Bus: Fast KV Cache,component,architecture,Fast working-memory mechanism for reasoning stack.,/components/memory/fast_kv_cache.md,missing,no,P1,,,"{""capability_group"": ""memory_bus"", ""capability_key"": ""fast_kv""}"
CMP-002,Memory Bus: Slow Vector Store,component,architecture,Long-term semantic memory via embeddings + retrieval.,/components/memory/slow_vector_store.md,missing,no,P1,,,"{""capability_group"": ""memory_bus"", ""capability_key"": ""vector_store""}"
CMP-003,Reasoning Model: HRM Controller,component,architecture,Hierarchical controller selecting depth/altitude.,/components/reasoning/hrm_controller.md,missing,no,P0,,,"{""capability_group"": ""reasoning_model"", ""capability_key"": ""hrm""}"
CMP-004,Reasoning Model: CoT Linear,component,architecture,Single-pass chain-of-thought reasoning baseline.,/components/reasoning/cot_linear.md,missing,no,P2,,,"{""capability_group"": ""reasoning_model"", ""capability_key"": ""cot""}"
CMP-010,Tooling: Eval Harness Runner,component,harness,CLI harness to run eval suites and generate reports.,/components/harness/eval_runner.md,missing,no,P0,CMP-003,,"{""capability_group"": ""tooling"", ""capability_key"": ""eval_runner""}"
PRMPT-001,Control Plane Install,prompt,control_plane,Install template used by apply/agents.,/Control_Plane/control_plane/prompts/install.md,active,yes,P0,,,
PRMPT-002,Control Plane Update,prompt,control_plane,Update template used by apply/agents.,/Control_Plane/control_plane/prompts/update.md,active,yes,P0,,,
PRMPT-003,Control Plane Verify,prompt,control_plane,Verify template used by CI/agents.,/Control_Plane/control_plane/prompts/verify.md,active,yes,P0,,,
PRMPT-004,Control Plane Uninstall,prompt,control_plane,Uninstall template used by apply/agents.,/Control_Plane/control_plane/prompts/uninstall.md,active,yes,P1,,,
PRMPT-010,Repo OS Bootstrap Meta-Prompt,prompt,bootstrap,One-shot prompt to scaffold repo OS into an empty repo.,/Control_Plane/prompts/bootstrap_repo_os.md,active,no,P0,,,
PRMPT-011,Framework Install Meta-Prompt,prompt,ops,Prompt that installs selected frameworks from registry plan.,/Control_Plane/prompts/install_selected_frameworks.md,active,no,P0,,,
PRMPT-012,Framework Verify Meta-Prompt,prompt,ops,Prompt that verifies selected frameworks and updates status/evidence.,/Control_Plane/prompts/verify_selected_frameworks.md,active,no,P0,,,
CLOUD-001,Redis Cache,cloud,docker,In-memory cache for sessions,,missing,no,P2,,,"{""image"": ""redis:alpine"", ""ports"": ""6379:6379""}"
CLOUD-002,PostgreSQL,cloud,docker,Primary database,,missing,no,P2,,,"{""image"": ""postgres:15-alpine"", ""ports"": ""5432:5432"", ""env_vars"": ""POSTGRES_PASSWORD=dev""}"
